User,Card,Time,Amount,Merchant City,Merchant State,Zip,MCC,Date
0,3,1636,111.77,La Verne,CA,91750,5621,1/18/04
0,3,2047,88.71,La Verne,CA,91750,5814,1/20/04
0,3,611,121.76,La Verne,CA,91750,5912,1/28/04
0,3,1324,118.43,La Verne,CA,91750,4900,2/7/04
0,3,625,121.59,La Verne,CA,91750,5300,2/24/04
0,3,626,116.57,La Verne,CA,91750,5300,2/24/04
0,3,626,115.4,La Verne,CA,91750,5300,3/5/04
0,3,607,119.41,La Verne,CA,91750,5311,4/13/04
0,3,610,122.3,Evanston,IL,60202,5311,5/4/04
0,3,1345,83.45,La Verne,CA,91750,5912,5/11/04
0,3,514,119.24,La Verne,CA,91750,5912,5/12/04
0,3,628,118.72,La Verne,CA,91750,5300,5/26/04
0,3,605,113.66,La Verne,CA,91750,5912,6/11/04
0,3,2233,122.08,Santa Maria,CA,93455,3722,7/10/04
0,3,543,118.67,Mira Loma,CA,91752,5541,8/6/04
0,3,605,96.94,La Verne,CA,91750,5311,8/14/04
0,3,623,119.57,La Verne,CA,91750,5912,9/26/04
0,3,640,121.79,La Verne,CA,91750,5411,9/30/04
0,3,646,121.47,La Verne,CA,91750,5411,9/30/04
0,3,612,118.4,Mira Loma,CA,91752,5541,10/16/04
0,3,624,115.79,Mira Loma,CA,91752,5541,10/19/04
0,3,540,121.71,La Verne,CA,91750,5311,10/24/04
0,3,610,98.34,La Verne,CA,91750,5311,11/9/04
0,3,604,121.1,La Verne,CA,91750,5311,11/19/04
0,3,634,121.52,La Verne,CA,91750,5411,11/25/04
0,3,608,117.16,La Verne,CA,91750,5912,12/20/04
0,3,2019,84.53,La Verne,CA,91750,5812,1/1/05
0,3,627,121.66,Monterey Park,CA,91754,5411,1/7/05
0,3,618,121.97,Monterey Park,CA,91754,5411,2/14/05
0,3,658,116.28,La Verne,CA,91750,5912,3/8/05
0,3,613,121.81,La Verne,CA,91750,5912,3/11/05
0,3,614,122.07,La Verne,CA,91750,5300,3/25/05
0,3,652,20.98,La Verne,CA,91750,5912,4/13/05
0,3,623,114.21,Mira Loma,CA,91752,5541,4/14/05
0,3,620,122.32,La Verne,CA,91750,5912,5/16/05
0,3,1643,114.96,Las Vegas,NV,89148,3775,5/23/05
0,3,1657,121.71,Waianae,HI,96792,3730,5/23/05
0,3,617,104.18,La Verne,CA,91750,5311,6/14/05
0,3,601,134.52,La Verne,CA,91750,5912,7/28/05
0,3,627,114.98,Jackson,MI,49204,5411,9/4/05
0,3,607,119.44,Monterey Park,CA,91754,5411,9/17/05
0,3,651,48.6,Monterey Park,CA,91755,5942,10/6/05
0,3,1633,120.81,Monterey Park,CA,91754,5651,10/29/05
0,3,611,79.25,La Verne,CA,91750,5311,11/3/05
0,3,625,118.72,La Verne,CA,91750,5912,12/1/05
0,3,600,120.1,La Verne,CA,91750,5912,3/15/06
0,3,619,121.96,La Verne,CA,91750,5311,4/2/06
0,3,600,121.81,La Verne,CA,91750,5300,5/5/06
0,3,2018,100.71,Mira Loma,CA,91752,5812,5/16/06
0,3,550,120.25,San Antonio,TX,78245,5311,7/30/06
0,3,627,120,Mira Loma,CA,91752,4829,8/30/06
0,3,629,120,Mira Loma,CA,91752,4829,8/30/06
0,3,1959,72.24,La Verne,CA,91750,5814,9/8/06
0,3,1327,,Mira Loma,CA,91752,5541,9/20/06
0,3,1231,83,La Verne,CA,91750,5499,9/28/06
0,3,659,122.2,La Verne,CA,91750,5300,10/1/06
0,3,603,118.45,La Verne,CA,91750,5300,10/16/06
0,3,600,121.84,La Verne,CA,91750,5411,10/24/06
0,3,604,115.02,La Verne,CA,91750,5311,10/29/06
0,3,601,119.1,Plymouth,MI,48170,5912,11/24/06
0,3,522,119.46,Plymouth,MI,48170,5912,11/26/06
0,3,606,87.28,Mira Loma,CA,91752,5541,12/3/06
0,3,634,84.38,Seattle,WA,98148,5541,1/1/07
0,3,1302,58.68,Diamond Bar,CA,91765,5719,1/5/07
0,3,616,118.17,La Verne,CA,91750,5411,1/19/07
0,3,619,121.97,La Verne,CA,91750,5912,5/7/07
0,3,703,121.34,La Verne,CA,91750,5912,5/26/07
0,3,607,87.27,La Verne,CA,91750,5912,6/15/07
0,3,614,119.54,La Verne,CA,91750,5411,6/24/07
0,3,621,121.08,La Verne,CA,91750,5912,8/3/07
0,3,619,121.66,La Verne,CA,91750,5912,8/24/07
0,3,604,118.66,La Verne,CA,91750,5300,9/13/07
0,3,605,117.27,La Verne,CA,91750,5912,9/23/07
0,3,1329,169.72,La Verne,CA,91750,4900,9/25/07
0,3,617,121,La Verne,CA,91750,5912,9/27/07
0,3,608,122.18,La Verne,CA,91750,5311,10/10/07
0,3,600,122.28,La Verne,CA,91750,5411,10/25/07
0,3,627,122.18,La Verne,CA,91750,5300,11/3/07
0,3,620,121.13,La Verne,CA,91750,5300,11/21/07
0,3,632,122.05,Mira Loma,CA,91752,5541,11/28/07
0,3,657,122.23,La Verne,CA,91750,5300,12/1/07
0,3,1239,121.5,La Verne,CA,91750,5251,1/6/08
0,3,604,121.64,La Verne,CA,91750,5411,1/25/08
0,3,617,121.33,Mira Loma,CA,91752,5541,2/7/08
0,3,949,99.33,La Verne,CA,91750,5300,2/17/08
0,3,2021,68.55,Hawthorne,CA,90250,5812,3/4/08
0,3,612,117.19,La Verne,CA,91750,5912,3/10/08
0,3,1649,122.24,Monterey Park,CA,91754,5310,3/10/08
0,3,618,119.33,La Verne,CA,91750,5300,3/24/08
0,3,623,114.94,Mira Loma,CA,91752,5541,6/4/08
0,3,621,122.13,La Verne,CA,91750,5912,6/29/08
0,3,612,121.28,Monterey Park,CA,91754,5411,8/19/08
0,3,618,122.17,La Verne,CA,91750,5311,9/30/08
0,3,619,121.82,Mira Loma,CA,91752,5541,10/8/08
0,3,1301,92,Mira Loma,CA,91752,5541,10/17/08
0,3,629,122.21,La Verne,CA,91750,5912,1/18/09
0,3,608,112.87,La Verne,CA,91750,5300,3/3/09
0,3,627,128.02,La Verne,CA,91750,5912,3/27/09
0,3,600,118.55,La Verne,CA,91750,5912,3/29/09
0,3,621,121.95,La Verne,CA,91750,5912,5/13/09
0,3,626,121.42,La Verne,CA,91750,5300,5/18/09
0,3,625,121.49,La Verne,CA,91750,5311,6/15/09
0,3,617,113.73,La Verne,CA,91750,5912,6/22/09
0,3,1656,121.99,La Verne,CA,91750,5311,7/14/09
0,3,1642,104.6,Diamond Bar,CA,91765,5719,7/20/09
0,3,607,115.49,La Verne,CA,91750,5300,7/28/09
0,3,627,121.09,La Verne,CA,91750,5300,10/22/09
0,3,616,121.26,La Verne,CA,91750,5411,11/7/09
0,3,938,119.83,La Verne,CA,91750,4900,11/18/09
0,3,618,121.15,La Verne,CA,91750,5912,1/9/10
0,3,1354,77.14,Monterey Park,CA,91755,5942,1/15/10
0,3,624,119.91,La Verne,CA,91750,5912,3/3/10
0,3,622,118.08,La Verne,CA,91750,5300,3/5/10
0,3,624,122.2,La Verne,CA,91750,5311,4/2/10
0,3,531,125.62,La Verne,CA,91750,5300,4/16/10
0,3,621,114.91,La Verne,CA,91750,5300,5/13/10
0,3,605,122.07,La Verne,CA,91750,5300,6/9/10
0,3,2003,84.33,Summerville,SC,29485,5812,6/16/10
0,3,624,117.52,Monterey Park,CA,91754,5411,6/21/10
0,3,627,118.61,La Verne,CA,91750,5912,6/24/10
0,3,626,118.68,Marlton,NJ,8053,5541,7/18/10
0,3,624,121.81,La Verne,CA,91750,5311,8/5/10
0,3,629,122.2,La Verne,CA,91750,5311,8/5/10
0,3,628,121.72,La Verne,CA,91750,5411,8/27/10
0,3,632,38.89,La Verne,CA,91750,5912,11/6/10
0,3,605,117.78,La Verne,CA,91750,5300,11/9/10
0,3,941,76.24,La Verne,CA,91750,7538,1/5/11
0,3,615,115.97,Monterey Park,CA,91754,5411,1/8/11
0,3,619,113.28,La Verne,CA,91750,5912,6/1/11
0,3,624,119.25,La Verne,CA,91750,5300,6/10/11
0,3,626,117.27,Mira Loma,CA,91752,5541,6/18/11
0,3,641,27.02,La Verne,CA,91750,5912,7/4/11
0,3,603,121.56,La Verne,CA,91750,5912,7/23/11
0,3,628,114.6,La Verne,CA,91750,5411,8/6/11
0,3,614,122.29,La Verne,CA,91750,5912,9/22/11
0,3,629,120.84,La Verne,CA,91750,5300,10/14/11
0,3,619,112.46,La Verne,CA,91750,5311,11/9/11
0,3,612,121.23,La Verne,CA,91750,5311,11/29/11
0,3,615,116.78,Muscatine,IA,52761,5912,12/2/11
0,3,513,121.78,Mira Loma,CA,91752,5541,1/12/12
0,3,622,144.14,La Verne,CA,91750,5311,1/29/12
0,3,604,118.46,Mira Loma,CA,91752,5541,2/14/12
0,3,1617,122.29,La Verne,CA,91750,5300,3/26/12
0,3,626,105.56,Mira Loma,CA,91752,5541,4/12/12
0,3,548,121.83,Duarte,CA,91010,5912,5/24/12
0,3,2024,101.41,La Verne,CA,91750,5814,5/28/12
0,3,611,119.61,La Verne,CA,91750,5300,6/5/12
0,3,619,122.03,La Verne,CA,91750,5300,6/12/12
0,3,2035,81.08,La Verne,CA,91750,5814,6/21/12
0,3,525,114.33,La Verne,CA,91750,5912,7/22/12
0,3,623,119.9,La Verne,CA,91750,5411,7/28/12
0,3,619,84.35,Monterey Park,CA,91754,5411,8/5/12
0,3,518,120.35,La Verne,CA,91750,5311,9/21/12
0,3,713,121.45,La Verne,CA,91750,5912,12/6/12
0,3,958,53.26,La Verne,CA,91750,7538,12/11/12
0,3,614,116.68,La Verne,CA,91750,5311,1/21/13
0,3,928,111.36,La Verne,CA,91750,5300,2/3/13
0,3,614,117.69,La Verne,CA,91750,5300,2/15/13
0,3,610,120,Mira Loma,CA,91752,4829,3/10/13
0,3,601,120.26,La Verne,CA,91750,5300,3/26/13
0,3,512,121.34,La Verne,CA,91750,5912,4/14/13
0,3,1322,77.8,La Verne,CA,91750,5499,5/1/13
0,3,1326,77.8,La Verne,CA,91750,5499,5/1/13
0,3,613,120.41,La Verne,CA,91750,5300,5/2/13
0,3,607,122.27,Mira Loma,CA,91752,5541,5/20/13
0,3,612,116.62,Mira Loma,CA,91752,5541,5/20/13
0,3,611,121.91,Monterey Park,CA,91754,5411,6/13/13
0,3,640,26.22,Monterey Park,CA,91755,5942,6/13/13
0,3,1611,119.94,La Jolla,CA,92037,5661,7/27/13
0,3,613,116.58,Monterey Park,CA,91754,5411,8/3/13
0,3,601,121.77,Monterey Park,CA,91754,5411,8/21/13
0,3,908,64.46,La Verne,CA,91750,7538,8/23/13
0,3,605,100,Santa Fe Springs,CA,90670,4829,10/23/13
0,3,2013,98.77,Mira Loma,CA,91752,5812,1/6/14
0,3,544,120,Mira Loma,CA,91752,4829,1/19/14
0,3,652,35.93,Monterey Park,CA,91755,5942,3/2/14
0,3,604,118.81,La Verne,CA,91750,5411,3/29/14
0,3,653,163.68,Mira Loma,CA,91752,5541,4/17/14
0,3,628,122.17,La Verne,CA,91750,5311,4/18/14
0,3,629,122.29,La Verne,CA,91750,5300,7/10/14
0,3,1650,103.04,La Verne,CA,91750,5311,7/18/14
0,3,633,114.16,La Verne,CA,91750,5912,7/26/14
0,3,610,92.83,La Verne,CA,91750,5912,10/13/14
0,3,610,120,Mira Loma,CA,91752,4829,11/2/14
0,3,609,121.91,La Verne,CA,91750,5300,12/12/14
0,3,1312,80,La Verne,CA,91750,5499,1/22/15
0,3,1934,71.86,Saint Michael,MN,55376,5814,1/29/15
0,3,651,42.34,La Verne,CA,91750,5912,2/3/15
0,3,506,120.99,La Verne,CA,91750,5411,4/6/15
0,3,610,121.88,La Verne,CA,91750,5311,5/7/15
0,3,601,106.94,Monterey Park,CA,91754,5411,5/23/15
0,3,538,121.82,La Verne,CA,91750,5300,6/3/15
0,3,546,122.2,La Verne,CA,91750,5300,7/6/15
0,3,610,121.99,Monterey Park,CA,91754,5411,7/19/15
0,3,626,122.28,Marlton,NJ,8053,5912,8/4/15
0,3,2017,121.25,Moorestown,NJ,8057,4814,8/11/15
0,3,608,122.23,La Verne,CA,91750,5912,8/17/15
0,3,536,82.87,Mira Loma,CA,91752,5541,9/1/15
0,3,520,118.58,La Verne,CA,91750,5300,9/29/15
0,3,625,120.96,Mira Loma,CA,91752,5541,9/29/15
0,3,627,122.09,Mira Loma,CA,91752,5541,9/29/15
0,3,619,116.36,Mira Loma,CA,91752,5541,12/15/15
0,3,618,120,Mira Loma,CA,91752,4829,12/19/15
0,3,611,121.36,Monterey Park,CA,91754,5411,12/24/15
0,3,509,120.2,La Verne,CA,91750,5411,1/22/16
0,3,710,119.54,La Verne,CA,91750,5411,1/26/16
0,3,607,100,Mira Loma,CA,91752,4829,2/4/16
0,3,617,111.62,Monterey Park,CA,91754,5411,2/13/16
0,3,655,120.05,La Verne,CA,91750,5912,3/2/16
0,3,2023,144.97,Mira Loma,CA,91752,4814,3/7/16
0,3,530,81.65,La Verne,CA,91750,5912,7/11/16
0,3,602,119.13,Williamstown,NJ,8094,5411,8/4/16
0,3,629,120,Mira Loma,CA,91752,4829,10/14/16
0,3,618,120,Mira Loma,CA,91752,4829,11/4/16
0,3,608,122,Monterey Park,CA,91754,5411,11/18/16
0,3,607,120,Mira Loma,CA,91752,4829,12/28/16
0,3,608,121.74,La Verne,CA,91750,5311,2/13/17
0,3,1613,120.39,La Verne,CA,91750,5311,4/14/17
0,3,701,41.5,La Verne,CA,91750,5912,5/20/17
0,3,657,116.66,La Verne,CA,91750,5912,6/7/17
0,3,620,120.66,San Francisco,CA,94188,5912,7/2/17
0,3,657,121.98,Brentwood,CA,94513,5300,7/2/17
0,3,618,117.54,Mira Loma,CA,91752,5541,7/27/17
0,3,622,119.13,La Verne,CA,91750,5912,9/16/17
0,3,641,122.15,Mira Loma,CA,91752,5541,10/5/17
0,3,602,109.53,Mira Loma,CA,91752,5541,11/21/17
0,3,616,121.36,Monterey Park,CA,91754,5411,12/11/17
0,3,617,121.6,La Verne,CA,91750,5300,3/6/18
0,3,618,119.37,La Verne,CA,91750,5300,3/6/18
0,3,627,120.54,Monterey Park,CA,91754,5411,3/17/18
0,3,630,121.21,La Verne,CA,91750,5411,4/7/18
0,3,547,75.5,La Verne,CA,91750,5300,4/29/18
0,3,637,38.02,Monterey Park,CA,91755,5942,5/13/18
0,3,506,120.75,Los Angeles,CA,90025,5912,7/4/18
0,3,2256,149.51,Monterey Park,CA,91755,3395,7/5/18
0,3,627,121.45,La Verne,CA,91750,5912,8/29/18
0,3,623,121.47,La Verne,CA,91750,5300,8/31/18
0,3,628,119.1,La Verne,CA,91750,5912,9/2/18
0,3,947,59.78,La Verne,CA,91750,7538,10/9/18
0,3,623,102.6,Sturbridge,MA,1566,5300,1/6/19
0,3,626,119.73,Sterling,MA,1564,5311,1/11/19
0,3,539,120.15,Sturbridge,MA,1566,5300,1/12/19
0,3,610,117.64,La Verne,CA,91750,5300,1/26/19
0,3,612,110.82,La Verne,CA,91750,5300,2/17/19
0,3,618,121.28,La Verne,CA,91750,5912,2/27/19
0,3,613,114.79,Mira Loma,CA,91752,5541,3/4/19
0,3,622,122.09,Mira Loma,CA,91752,5541,3/4/19
0,3,616,117.24,Monterey Park,CA,91754,5411,3/15/19
0,3,548,117.96,La Verne,CA,91750,5300,5/2/19
0,3,613,118.97,La Verne,CA,91750,5411,5/19/19
0,3,628,110.22,La Verne,CA,91750,5311,5/30/19
0,3,610,121.75,La Verne,CA,91750,5912,5/31/19
0,3,1640,121.81,La Verne,CA,91750,5311,6/7/19
0,3,610,119.48,La Verne,CA,91750,5300,6/17/19
0,3,600,121.25,La Verne,CA,91750,5300,8/18/19
0,3,604,115.78,La Verne,CA,91750,5411,9/3/19
0,3,604,120.04,La Verne,CA,91750,5411,9/19/19
0,3,625,42.73,Monterey Park,CA,91754,5411,10/27/19
0,3,610,121.46,Monterey Park,CA,91754,5411,12/4/19
0,3,628,121.41,La Verne,CA,91750,5411,12/6/19
0,3,619,119.31,La Verne,CA,91750,5300,12/14/19
0,3,2148,36.63,Mira Loma,CA,91752,7832,1/30/20
0,4,1303,9.71,La Verne,CA,91750,5411,2/12/09